分析时间: 2025-11-19 09:23:15

==== 分析结果 ====
全局最小值位置: 0.742000
左段拟合: y = -11039.0537x + 9228.5547 (R² = 0.9070)
右段拟合: y = 6080.9344x + -3642.7840 (R² = 0.9733)
交点: (0.751831, 929.051365)
HCl浓度: 0.200000 mol/L
NaOH浓度: 0.605903 mol/L
==== 原始数据 ====
x_fraction	y_conductance
0.395333	4802.000000
0.401667	4544.000000
0.408000	4190.000000
0.414000	4132.000000
0.420333	4132.000000
0.426333	4128.000000
0.432667	4132.000000
0.438667	4128.000000
0.445000	4148.000000
0.451000	4112.000000
0.457333	4112.000000
0.463333	4118.000000
0.469667	4248.000000
0.475667	3884.000000
0.482000	3606.000000
0.488000	3774.000000
0.494333	3774.000000
0.500333	3866.000000
0.506667	3872.000000
0.513000	3918.000000
0.519000	4050.000000
0.525333	3918.000000
0.531333	3918.000000
0.537667	3768.000000
0.544000	3606.000000
0.550000	3682.000000
0.556333	3774.000000
0.562667	3762.000000
0.568667	3762.000000
0.575000	3742.000000
0.581000	3454.000000
0.587333	2844.000000
0.593667	2446.000000
0.599667	2256.000000
0.606000	2256.000000
0.612000	2124.000000
0.618333	2076.000000
0.624667	2140.000000
0.630667	2120.000000
0.637000	2068.000000
0.643000	2068.000000
0.649333	2020.000000
0.655667	1996.000000
0.661667	1952.000000
0.668000	1644.000000
0.674000	1416.000000
0.680333	1416.000000
0.686667	1316.000000
0.692667	1302.000000
0.698667	1338.000000
0.705000	1324.000000
0.711000	1240.000000
0.717333	1240.000000
0.723333	1216.000000
0.729667	1208.000000
0.736000	1044.000000
0.742000	934.000000
0.754667	952.000000
0.767000	1118.000000
0.779333	1184.000000
0.791667	1220.000000
0.822667	1400.000000
0.829000	1400.000000
0.835000	1446.000000
0.841333	1442.000000
0.847333	1460.000000
0.853667	1476.000000
0.859667	1546.000000
0.866000	1546.000000
0.872000	1628.000000
0.878333	1644.000000
0.884667	1658.000000
0.890667	1718.000000
0.897000	1766.000000
0.903000	1766.000000
0.909333	1770.000000
0.915333	1820.000000
0.921667	1926.000000
0.928000	2020.000000
0.934000	2054.000000
0.940333	2054.000000
0.946667	2184.000000
0.952667	2248.000000
0.959000	2258.000000
0.965000	2314.000000
0.971333	2370.000000
0.977333	2370.000000
